2024;Vital statistics of Japan;;;;;;;;;;;;;;
Volume 2 Foreigners in Japan - Natality Table 2 Live births by nationality of motherÅCsex and month of live birthÅCeach prefecture (special wards and specified cities);;;;;;;;;;;;;;;
;;;Total;January;February;March;April;May;June;July;August;September;October;November;December
;;Female;88;3;7;6;6;7;9;6;8;9;7;9;11
;Korea;Total;3;-;-;1;-;-;-;-;1;-;-;-;1
;;Male;3;-;-;1;-;-;-;-;1;-;-;-;1
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;China;Total;39;1;1;4;4;4;2;3;4;5;6;2;3
;;Male;20;1;-;4;2;2;1;1;1;2;4;1;1
;;Female;19;-;1;-;2;2;1;2;3;3;2;1;2
;Philippines;Total;4;-;1;-;-;1;-;-;-;2;-;-;-
;;Male;2;-;-;-;-;-;-;-;-;2;-;-;-
;;Female;2;-;1;-;-;1;-;-;-;-;-;-;-
;Thailand;Total;2;-;-;-;-;-;-;-;-;-;-;-;2
;;Male;1;-;-;-;-;-;-;-;-;-;-;-;1
;;Female;1;-;-;-;-;-;-;-;-;-;-;-;1
;U.S.A.;Total;8;1;1;1;-;-;1;1;1;-;1;-;1
;;Male;6;1;-;-;-;-;1;1;1;-;1;-;1
;;Female;2;-;1;1;-;-;-;-;-;-;-;-;-
;United Kingdom;Total;1;-;-;-;-;-;-;-;1;-;-;-;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;1;-;-;-;-;-;-;-;1;-;-;-;-
;Brazil;Total;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;Peru;Total;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;Other foreign countries;Total;144;8;12;15;5;16;16;12;9;11;9;18;13
;;Male;81;5;8;10;1;12;8;8;5;5;4;10;5
;;Female;63;3;4;5;4;4;8;4;4;6;5;8;8
02 Aomori;Total;Total;15;2;1;-;-;3;2;-;-;1;3;3;-
;;Male;6;2;1;-;-;1;1;-;-;-;1;-;-
;;Female;9;-;-;-;-;2;1;-;-;1;2;3;-
;Korea;Total;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;China;Total;8;1;-;-;-;1;2;-;-;-;2;2;-
;;Male;3;1;-;-;-;-;1;-;-;-;1;-;-
;;Female;5;-;-;-;-;1;1;-;-;-;1;2;-
;Philippines;Total;1;-;-;-;-;-;-;-;-;-;1;-;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;1;-;-;-;-;-;-;-;-;-;1;-;-
;Thailand;Total;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;U.S.A.;Total;1;-;-;-;-;-;-;-;-;-;-;1;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;1;-;-;-;-;-;-;-;-;-;-;1;-
;United Kingdom;Total;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;Brazil;Total;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;Peru;Total;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;Other foreign countries;Total;5;1;1;-;-;2;-;-;-;1;-;-;-
;;Male;3;1;1;-;-;1;-;-;-;-;-;-;-
;;Female;2;-;-;-;-;1;-;-;-;1;-;-;-
03 Iwate;Total;Total;26;1;1;2;1;4;-;3;2;2;5;1;4
;;Male;12;1;-;1;-;2;-;1;1;1;3;1;1
;;Female;14;-;1;1;1;2;-;2;1;1;2;-;3
;Korea;Total;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;China;Total;3;-;-;-;-;2;-;-;-;-;-;-;1
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;3;-;-;-;-;2;-;-;-;-;-;-;1
;Philippines;Total;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;Thailand;Total;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;U.S.A.;Total;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;United Kingdom;Total;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;Brazil;Total;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;Peru;Total;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;Other foreign countries;Total;23;1;1;2;1;2;-;3;2;2;5;1;3
;;Male;12;1;-;1;-;2;-;1;1;1;3;1;1
;;Female;11;-;1;1;1;-;-;2;1;1;2;-;2
04 Miyagi;Total;Total;148;6;13;9;13;15;7;13;21;18;13;5;15
;;Male;72;2;7;5;5;8;4;7;10;8;5;3;8
;;Female;76;4;6;4;8;7;3;6;11;10;8;2;7
;Korea;Total;3;-;-;-;1;1;-;-;-;-;-;-;1
;;Male;2;-;-;-;-;1;-;-;-;-;-;-;1
;;Female;1;-;-;-;1;-;-;-;-;-;-;-;-
;China;Total;20;1;2;1;1;1;-;5;1;3;3;-;2
;;Male;10;-;1;-;1;1;-;3;-;1;1;-;2
;;Female;10;1;1;1;-;-;-;2;1;2;2;-;-
;Philippines;Total;2;-;1;-;-;1;-;-;-;-;-;-;-
;;Male;1;-;-;-;-;1;-;-;-;-;-;-;-
;;Female;1;-;1;-;-;-;-;-;-;-;-;-;-
;Thailand;Total;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;U.S.A.;Total;3;-;-;-;-;-;-;-;-;1;1;-;1
;;Male;1;-;-;-;-;-;-;-;-;-;-;-;1
;;Female;2;-;-;-;-;-;-;-;-;1;1;-;-
;United Kingdom;Total;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;Brazil;Total;2;-;-;1;-;-;-;-;1;-;-;-;-
;;Male;1;-;-;-;-;-;-;-;1;-;-;-;-
;;Female;1;-;-;1;-;-;-;-;-;-;-;-;-
;Peru;Total;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;Other foreign countries;Total;118;5;10;7;11;12;7;8;19;14;9;5;11
;;Male;57;2;6;5;4;5;4;4;9;7;4;3;4
;;Female;61;3;4;2;7;7;3;4;10;7;5;2;7
05 Akita;Total;Total;7;1;-;1;1;-;1;-;1;-;-;1;1
;;Male;3;-;-;1;1;-;-;-;-;-;-;1;-
;;Female;4;1;-;-;-;-;1;-;1;-;-;-;1
;Korea;Total;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;China;Total;1;1;-;-;-;-;-;-;-;-;-;-;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;1;1;-;-;-;-;-;-;-;-;-;-;-
;Philippines;Total;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;Thailand;Total;1;-;-;-;-;-;-;-;-;-;-;1;-
;;Male;1;-;-;-;-;-;-;-;-;-;-;1;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;U.S.A.;Total;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;United Kingdom;Total;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;Brazil;Total;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;Peru;Total;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;Other foreign countries;Total;5;-;-;1;1;-;1;-;1;-;-;-;1
;;Male;2;-;-;1;1;-;-;-;-;-;-;-;-
;;Female;3;-;-;-;-;-;1;-;1;-;-;-;1
06 Yamagata;Total;Total;17;3;1;2;-;3;-;1;-;4;-;2;1
;;Male;8;1;1;1;-;2;-;-;-;1;-;1;1
;;Female;9;2;-;1;-;1;-;1;-;3;-;1;-
;Korea;Total;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;China;Total;2;-;-;-;-;-;-;-;-;1;-;-;1
;;Male;2;-;-;-;-;-;-;-;-;1;-;-;1
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;Philippines;Total;2;-;-;-;-;1;-;1;-;-;-;-;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;2;-;-;-;-;1;-;1;-;-;-;-;-
;Thailand;Total;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;U.S.A.;Total;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;United Kingdom;Total;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;Brazil;Total;1;-;-;-;-;-;-;-;-;-;-;1;-
;;Male;1;-;-;-;-;-;-;-;-;-;-;1;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;Peru;Total;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;Other foreign countries;Total;12;3;1;2;-;2;-;-;-;3;-;1;-
;;Male;5;1;1;1;-;2;-;-;-;-;-;-;-
;;Female;7;2;-;1;-;-;-;-;-;3;-;1;-
07 Fukushima;Total;Total;81;4;5;6;6;5;8;6;8;11;9;5;8
;;Male;43;2;3;2;3;1;5;4;5;4;6;2;6
;;Female;38;2;2;4;3;4;3;2;3;7;3;3;2
;Korea;Total;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;China;Total;8;-;-;3;-;-;-;1;-;2;-;1;1
;;Male;2;-;-;1;-;-;-;-;-;-;-;-;1
;;Female;6;-;-;2;-;-;-;1;-;2;-;1;-
;Philippines;Total;3;-;-;-;1;-;1;1;-;-;-;-;-
;;Male;1;-;-;-;-;-;-;1;-;-;-;-;-
;;Female;2;-;-;-;1;-;1;-;-;-;-;-;-
;Thailand;Total;1;-;-;-;-;-;-;-;-;1;-;-;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;1;-;-;-;-;-;-;-;-;1;-;-;-
;U.S.A.;Total;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;United Kingdom;Total;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;Brazil;Total;1;-;-;1;-;-;-;-;-;-;-;-;-
;;Male;1;-;-;1;-;-;-;-;-;-;-;-;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;Peru;Total;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;Other foreign countries;Total;68;4;5;2;5;5;7;4;8;8;9;4;7
;;Male;39;2;3;-;3;1;5;3;5;4;6;2;5
;;Female;29;2;2;2;2;4;2;1;3;4;3;2;2
08 Ibaraki;Total;Total;614;49;42;48;51;42;48;46;45;63;53;58;69
;;Male;310;26;20;23;25;19;28;20;25;32;26;33;33
;;Female;304;23;22;25;26;23;20;26;20;31;27;25;36
;Korea;Total;5;1;-;-;-;-;1;1;-;-;1;-;1
;;Male;4;1;-;-;-;-;1;-;-;-;1;-;1
;;Female;1;-;-;-;-;-;-;1;-;-;-;-;-
;China;Total;45;4;5;2;2;2;3;4;5;5;4;5;4
;;Male;28;2;5;1;1;-;2;1;4;3;2;3;4
;;Female;17;2;-;1;1;2;1;3;1;2;2;2;-
;Philippines;Total;75;6;4;8;5;6;3;8;5;5;10;8;7
;;Male;33;2;-;2;2;3;3;2;2;3;4;5;5
;;Female;42;4;4;6;3;3;-;6;3;2;6;3;2
;Thailand;Total;8;-;-;-;1;1;-;1;-;1;1;1;2
;;Male;7;-;-;-;1;1;-;-;-;1;1;1;2
;;Female;1;-;-;-;-;-;-;1;-;-;-;-;-
;U.S.A.;Total;3;-;-;1;-;-;-;-;-;-;1;-;1
;;Male;2;-;-;1;-;-;-;-;-;-;-;-;1
;;Female;1;-;-;-;-;-;-;-;-;-;1;-;-
;United Kingdom;Total;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;Brazil;Total;26;1;1;5;3;2;1;-;4;3;2;2;2
;;Male;16;-;-;3;2;-;1;-;4;1;1;2;2
;;Female;10;1;1;2;1;2;-;-;-;2;1;-;-
;Peru;Total;6;2;-;1;-;-;1;-;1;-;-;1;-
;;Male;4;1;-;1;-;-;1;-;1;-;-;-;-
;;Female;2;1;-;-;-;-;-;-;-;-;-;1;-
;Other foreign countries;Total;446;35;32;31;40;31;39;32;30;49;34;41;52
;;Male;216;20;15;15;19;15;20;17;14;24;17;22;18
;;Female;230;15;17;16;21;16;19;15;16;25;17;19;34
09 Tochigi;Total;Total;362;21;31;28;25;34;21;36;33;40;26;31;36
;;Male;174;10;20;16;8;19;10;16;11;18;10;17;19
;;Female;188;11;11;12;17;15;11;20;22;22;16;14;17
;Korea;Total;2;-;-;1;-;-;-;-;-;1;-;-;-
;;Male;1;-;-;1;-;-;-;-;-;-;-;-;-
;;Female;1;-;-;-;-;-;-;-;-;1;-;-;-
;China;Total;16;-;1;1;1;4;-;1;1;2;3;-;2
;;Male;9;-;1;1;1;2;-;-;1;2;1;-;-
;;Female;7;-;-;-;-;2;-;1;-;-;2;-;2
;Philippines;Total;32;3;2;4;2;5;2;-;5;2;-;3;4
;;Male;16;2;-;3;-;2;2;-;1;1;-;2;3
;;Female;16;1;2;1;2;3;-;-;4;1;-;1;1
;Thailand;Total;6;-;-;1;-;2;-;-;1;-;-;1;1
;;Male;5;-;-;1;-;2;-;-;-;-;-;1;1
;;Female;1;-;-;-;-;-;-;-;1;-;-;-;-
;U.S.A.;Total;4;-;-;-;-;1;1;1;-;1;-;-;-
;;Male;2;-;-;-;-;1;-;-;-;1;-;-;-
;;Female;2;-;-;-;-;-;1;1;-;-;-;-;-
;United Kingdom;Total;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;Brazil;Total;15;1;1;-;4;1;1;1;1;-;2;1;2
;;Male;5;-;-;-;1;-;-;-;-;-;1;1;2
;;Female;10;1;1;-;3;1;1;1;1;-;1;-;-
;Peru;Total;15;3;2;-;-;-;-;-;3;1;1;5;-
;;Male;9;1;2;-;-;-;-;-;1;1;-;4;-
;;Female;6;2;-;-;-;-;-;-;2;-;1;1;-
;Other foreign countries;Total;272;14;25;21;18;21;17;33;22;33;20;21;27
;;Male;127;7;17;10;6;12;8;16;8;13;8;9;13
;;Female;145;7;8;11;12;9;9;17;14;20;12;12;14
10 Gunma;Total;Total;684;68;42;39;55;54;51;60;75;57;72;56;55
;;Male;348;36;17;24;32;24;29;29;45;21;39;27;25
;;Female;336;32;25;15;23;30;22;31;30;36;33;29;30
;Korea;Total;1;-;-;-;1;-;-;-;-;-;-;-;-
;;Male;1;-;-;-;1;-;-;-;-;-;-;-;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;China;Total;18;1;1;1;3;2;-;-;1;2;3;3;1
;;Male;9;1;1;-;2;1;-;-;-;-;2;1;1
;;Female;9;-;-;1;1;1;-;-;1;2;1;2;-
;Philippines;Total;58;7;5;3;7;4;8;3;5;3;5;2;6
;;Male;31;1;1;2;6;3;5;3;2;3;2;1;2
;;Female;27;6;4;1;1;1;3;-;3;-;3;1;4
;Thailand;Total;3;1;-;-;-;-;-;2;-;-;-;-;-
;;Male;1;-;-;-;-;-;-;1;-;-;-;-;-
;;Female;2;1;-;-;-;-;-;1;-;-;-;-;-
;U.S.A.;Total;3;2;-;-;-;1;-;-;-;-;-;-;-
;;Male;1;-;-;-;-;1;-;-;-;-;-;-;-
;;Female;2;2;-;-;-;-;-;-;-;-;-;-;-
;United Kingdom;Total;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;Brazil;Total;91;8;10;4;6;5;5;8;8;6;13;9;9
;;Male;44;7;5;4;2;2;1;4;3;1;8;3;4
;;Female;47;1;5;-;4;3;4;4;5;5;5;6;5
;Peru;Total;27;1;1;1;2;5;1;1;4;5;2;2;2
;;Male;12;-;1;-;1;2;1;-;2;1;1;1;2
;;Female;15;1;-;1;1;3;-;1;2;4;1;1;-
;Other foreign countries;Total;483;48;25;30;36;37;37;46;57;41;49;40;37
;;Male;249;27;9;18;20;15;22;21;38;16;26;21;16
;;Female;234;21;16;12;16;22;15;25;19;25;23;19;21
11 Saitama;Total;Total;2116;155;156;136;176;180;154;185;194;174;213;198;195
;;Male;1093;77;78;77;94;75;83;102;101;85;101;114;106
;;Female;1023;78;78;59;82;105;71;83;93;89;112;84;89
;Korea;Total;18;1;1;3;2;3;2;1;-;2;3;-;-
;;Male;9;1;-;1;2;-;2;-;-;-;3;-;-
;;Female;9;-;1;2;-;3;-;1;-;2;-;-;-
;China;Total;585;44;37;38;52;44;43;56;57;52;51;60;51
;;Male;311;24;19;19;29;17;25;31;36;26;25;37;23
;;Female;274;20;18;19;23;27;18;25;21;26;26;23;28
;Philippines;Total;121;14;11;11;7;11;7;8;10;10;10;12;10
;;Male;63;6;7;5;3;5;5;5;6;4;3;9;5
;;Female;58;8;4;6;4;6;2;3;4;6;7;3;5
;Thailand;Total;8;-;-;-;-;1;1;-;1;2;1;1;1
;;Male;5;-;-;-;-;1;1;-;1;-;1;1;-
;;Female;3;-;-;-;-;-;-;-;-;2;-;-;1
;U.S.A.;Total;5;-;-;2;-;-;-;-;1;-;1;-;1
;;Male;4;-;-;2;-;-;-;-;1;-;1;-;-
;;Female;1;-;-;-;-;-;-;-;-;-;-;-;1
;United Kingdom;Total;2;1;-;-;-;-;-;1;-;-;-;-;-
;;Male;-;-;-;-;-;-;-;-;-;-;-;-;-
;;Female;2;1;-;-;-;-;-;1;-;-;-;-;-
;Brazil;Total;31;1;2;2;5;3;2;4;2;4;1;3;2
;;Male;18;1;2;1;4;-;-;4;1;2;-;2;1
;;Female;13;-;-;1;1;3;2;-;1;2;1;1;1
;Peru;Total;14;2;1;1;1;-;1;-;1;3;2;2;-
;;Male;10;2;1;1;1;-;1;-;-;1;2;1;-
;;Female;4;-;-;-;-;-;-;-;1;2;-;1;-
;Other foreign countries;Total;1332;92;104;79;109;118;98;115;122;101;144;120;130
;;Male;673;43;49;48;55;52;49;62;56;52;66;64;77
;;Female;659;49;55;31;54;66;49;53;66;49;78;56;53
12 Chiba;Total;Total;1842;139;144;145;134;142;138;176;143;151;190;163;177
;;Male;946;62;85;81;62;67;76;82;79;77;93;93;89
;;Female;896;77;59;64;72;75;62;94;64;74;97;70;88
;Korea;Total;12;1;1;1;1;2;-;1;1;-;2;2;-
;;Male;8;-;1;1;1;1;-;1;-;-;2;1;-
;;Female;4;1;-;-;-;1;-;-;1;-;-;1;-
;China;Total;363;18;26;28;42;25;32;28;32;32;29;30;41
;;Male;204;6;17;16;30;10;17;16;19;22;14;17;20
;;Female;159;12;9;12;12;15;15;12;13;10;15;13;21
;Philippines;Total;105;11;9;4;10;4;8;16;7;3;8;11;14
;;Male;56;4;5;3;4;1;3;9;5;3;4;4;11
;;Female;49;7;4;1;6;3;5;7;2;-;4;7;3
;Thailand;Total;9;-;-;-;1;1;1;3;-;1;-;-;2
;;Male;4;-;-;-;-;1;-;1;-;-;-;-;2
;;Female;5;-;-;-;1;-;1;2;-;1;-;-;-
;U.S.A.;Total;5;1;1;-;-;-;1;-;1;-;-;-;1
;;Male;3;-;1;-;-;-;-;-;1;-;-;-;1
;;Female;2;1;-;-;-;-;1;-;-;-;-;-;-
;United Kingdom;Total;1;-;1;-;-;-;-;-;-;-;-;-;-
;;Male;1;-;1;-;-;-;-;-;-;-;-;-;-
;;Female;-;-;-;-;-;-;-;-;-;-;-;-;-
;Brazil;Total;14;-;3;2;1;1;-;1;-;-;1;1;4
;;Male;5;-;1;-;-;-;-;1;-;-;-;-;3
;;Female;9;-;2;2;1;1;-;-;-;-;1;1;1
;Peru;Total;14;2;1;1;2;1;2;1;-;-;-;1;3
;;Male;6;1;-;-;1;1;-;1;-;-;-;-;2
;;Female;8;1;1;1;1;-;2;-;-;-;-;1;1
;Other foreign countries;Total;1319;106;102;109;77;108;94;126;102;115;150;118;112
;;Male;659;51;59;61;26;53;56;53;54;52;73;71;50
;;Female;660;55;43;48;51;55;38;73;48;63;77;47;62
13 Tokyo;Total;Total;4087;287;318;320;347;296;314;355;375;353;364;355;403
;;Male;2144;152;168;168;192;144;182;174;188;187;194;180;215
;;Female;1943;135;150;152;155;152;132;181;187;166;170;175;188
;Korea;Total;138;10;17;11;16;6;8;14;10;8;6;15;17
;;Male;74;5;11;8;9;3;5;8;2;3;4;7;9
;;Female;64;5;6;3;7;3;3;6;8;5;2;8;8
;China;Total;1347;88;93;111;116;101;109;104;123;123;131;105;143
;;Male;711;51;54;54;66;45;67;47;65;73;68;51;70
;;Female;636;37;39;57;50;56;42;57;58;50;63;54;73
;Philippines;Total;148;9;10;13;16;11;12;13;10;9;10;18;17
;;Male;86;6;5;10;9;8;7;9;5;5;5;10;7
;;Female;62;3;5;3;7;3;5;4;5;4;5;8;10
;Thailand;Total;10;-;1;3;2;-;-;1;-;-;1;2;-
;;Male;5;-;1;-;2;-;-;1;-;-;1;-;-
;;Female;5;-;-;3;-;-;-;-;-;-;-;2;-
;U.S.A.;Total;72;4;7;4;12;6;5;11;5;3;6;2;7
;;Male;34;1;4;1;9;1;2;4;3;2;1;1;5
;;Female;38;3;3;3;3;5;3;7;2;1;5;1;2
;United Kingdom;Total;17;1;1;-;2;2;-;-;4;3;1;2;1
;;Male;10;1;1;-;2;1;-;-;-;2;1;1;1
;;Female;7;-;-;-;-;1;-;-;4;1;-;1;-
;Brazil;Total;17;1;1;2;3;1;2;2;2;-;2;1;-
;;Male;10;1;1;2;2;1;1;1;1;-;-;-;-
;;Female;7;-;-;-;1;-;1;1;1;-;2;1;-
;Peru;Total;7;-;1;-;1;-;1;1;-;1;-;2;-
;;Male;3;-;1;-;1;-;1;-;-;-;-;-;-
;;Female;4;-;-;-;-;-;-;1;-;1;-;2;-
;Other foreign countries;Total;2331;174;187;176;179;169;177;209;221;206;207;208;218
;;Male;1211;87;90;93;92;85;99;104;112;102;114;110;123
;;Female;1120;87;97;83;87;84;78;105;109;104;93;98;95
